->;section;tareador_instrumented_section;;;;0
nw;0;[0x65f590,+1);global;X11_COLOR_fake;/scratch/nas/1/par0/Soft/X11/Xlib.h;4029;-|
    us;33;loads;;stores;[0,4)[124,132)[252,260)[380,388)[508,516)[636,644)[764,772)[892,900)[1020,1028)[1148,1156)[1276,1284)[1404,1412)[1532,1540)[1660,1668)[1788,1796)[1916,1924)[2044,2052)[2172,2180)[2300,2308)[2428,2436)[2556,2564)[2684,2692)[2812,2820)[2940,2948)[3068,3076)[3196,3204)[3324,3332)[3452,3460)[3580,3588)[3708,3716)[3836,3844)[3964,3972)[4092,4096)
    us;36;loads;[0,8);stores;
    us;37;loads;[0,4);stores;
    us;38;loads;[0,4);stores;
    us;41;loads;[0,8);stores;
    us;42;loads;[0,8);stores;
    us;43;loads;[0,8);stores;
    us;44;loads;[0,8);stores;
    us;45;loads;[0,8);stores;
    us;46;loads;[0,8);stores;
    us;47;loads;[0,4);stores;
    us;50;loads;[0,4);stores;[0,4)
    us;51;loads;[0,4);stores;
    us;52;loads;[0,4);stores;
    us;54;loads;;stores;[0,4)
    <-;section;vertical;;;;62030
  us;37;loads;[0,4);stores;
  us;38;loads;[0,4);stores;
  us;49;loads;[0,4);stores;
    ->;section;case1;;;;62039
    nw;2621;[0x7ffee67eeb48,+8);stack;M;-|
    nw;2622;[0x7ffee67eeb44,+4);stack;NRows;-|
    nw;2623;[0x7ffee67eeb40,+4);stack;NCols;-|
    nw;2624;[0x7ffee67eeb3c,+4);stack;start_fil;-|
    nw;2625;[0x7ffee67eeb38,+4);stack;start_col;-|
    nw;2626;[0x7ffee67eeb30,+8);stack;CminR;-|
    nw;2627;[0x7ffee67eeb28,+8);stack;CminI;-|
    nw;2628;[0x7ffee67eeb20,+8);stack;CmaxR;-|
    nw;2629;[0x7ffee67eeb18,+8);stack;CmaxI;-|
    nw;2630;[0x7ffee67eeb10,+8);stack;scale_real;-|
    nw;2631;[0x7ffee67eeb08,+8);stack;scale_imag;-|
    nw;2632;[0x7ffee67eeb04,+4);stack;maxiter;-|
    nw;2633;[0x7ffee67eeb00,+4);stack;non_first_call;-|
    nw;2634;[0x7ffee67eeafc,+4);stack;equalh;-|
    nw;2635;[0x7ffee67eeaf8,+4);stack;equalv;-|
    nw;2636;[0x7ffee67eeaf4,+4);stack;x;-|
    nw;2637;[0x7ffee67eeaf0,+4);stack;y;-|
    nw;2638;[0x7ffee67eeaec,+4);stack;px;-|
    nw;2639;[0x7ffee67eeae8,+4);stack;py;-|
    nw;2640;[0x7ffee67eeae0,+8);stack;color;-|
    nw;2641;[0x7ffee67eeadc,+4);stack;py;-|
    nw;2642;[0x7ffee67eead8,+4);stack;px;-|
    nw;2643;[0x7ffee67eead4,+4);stack;py;-|
    nw;2644;[0x7ffee67eead0,+4);stack;px;-|
    nw;2645;[0x7ffee67eeac8,+8);stack;color;-|
    us;36;loads;[0,8);stores;
    us;37;loads;[0,4);stores;
    us;38;loads;[0,4);stores;
    us;39;loads;[0,4);stores;
    us;40;loads;[0,4);stores;
    us;41;loads;[0,8);stores;
    us;42;loads;[0,8);stores;
    us;43;loads;[0,8);stores;
    us;44;loads;[0,8);stores;
    us;45;loads;[0,8);stores;
    us;46;loads;[0,8);stores;
    us;47;loads;[0,4);stores;
    us;2621;loads;;stores;[0,8)
    us;2622;loads;;stores;[0,4)
    us;2623;loads;;stores;[0,4)
    us;2624;loads;;stores;[0,4)
    us;2625;loads;;stores;[0,4)
    us;2626;loads;;stores;[0,8)
    us;2627;loads;;stores;[0,8)
    us;2628;loads;;stores;[0,8)
    us;2629;loads;;stores;[0,8)
    us;2630;loads;;stores;[0,8)
    us;2631;loads;;stores;[0,8)
    us;2632;loads;;stores;[0,4)
    us;2633;loads;;stores;[0,4)
    us;2634;loads;;stores;[0,4)
    us;2635;loads;;stores;[0,4)
    us;2636;loads;;stores;[0,4)
    us;2637;loads;;stores;[0,4)
      ->;section;horizontal;;;;62091
      us;33;loads;;stores;[0,64)[1920,1984)
      us;2621;loads;[0,8);stores;
      us;2622;loads;[0,4);stores;
      us;2623;loads;[0,4);stores;
      us;2626;loads;[0,8);stores;
      us;2627;loads;[0,8);stores;
      us;2628;loads;[0,8);stores;
      us;2629;loads;[0,8);stores;
      us;2630;loads;[0,8);stores;
      us;2631;loads;[0,8);stores;
      us;2632;loads;[0,4);stores;
      us;2634;loads;[0,4);stores;[0,4)
      us;2636;loads;[0,4);stores;
      us;2637;loads;[0,4);stores;
      us;2638;loads;;stores;[0,4)
      <-;section;horizontal;;;;66814
      ->;section;vertical;;;;66814
      us;33;loads;;stores;[0,4)[60,64)[128,132)[188,192)[256,260)[316,320)[384,388)[444,448)[512,516)[572,576)[640,644)[700,704)[768,772)[828,832)[896,900)[956,960)[1024,1028)[1084,1088)[1152,1156)[1212,1216)[1280,1284)[1340,1344)[1408,1412)[1468,1472)[1536,1540)[1596,1600)[1664,1668)[1724,1728)[1792,1796)[1852,1856)[1920,1924)[1980,1984)
      us;2621;loads;[0,8);stores;
      us;2622;loads;[0,4);stores;
      us;2623;loads;[0,4);stores;
      us;2626;loads;[0,8);stores;
      us;2627;loads;[0,8);stores;
      us;2628;loads;[0,8);stores;
      us;2629;loads;[0,8);stores;
      us;2630;loads;[0,8);stores;
      us;2631;loads;[0,8);stores;
      us;2632;loads;[0,4);stores;
      us;2635;loads;[0,4);stores;[0,4)
      us;2636;loads;[0,4);stores;
      us;2637;loads;[0,4);stores;
      us;2639;loads;;stores;[0,4)
      <-;section;vertical;;;;71873
    us;2622;loads;[0,4);stores;
    us;2623;loads;[0,4);stores;
    us;2634;loads;[0,4);stores;
      ->;section;case1;;;;71882
      nw;3926;[0x7ffee67ee328,+8);stack;M;-|
      nw;3927;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;3928;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;3929;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;3930;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;3931;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;3932;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;3933;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;3934;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;3935;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;3936;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;3937;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;3938;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;3939;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;3940;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;3941;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;3942;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;3943;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;3944;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;3945;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;3946;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;3947;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;3948;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;3949;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;3950;[0x7ffee67ee2a8,+8);stack;color;-|
      us;2621;loads;[0,8);stores;
      us;2622;loads;[0,4);stores;
      us;2623;loads;[0,4);stores;
      us;2624;loads;[0,4);stores;
      us;2625;loads;[0,4);stores;
      us;2626;loads;[0,8);stores;
      us;2627;loads;[0,8);stores;
      us;2628;loads;[0,8);stores;
      us;2629;loads;[0,8);stores;
      us;2630;loads;[0,8);stores;
      us;2631;loads;[0,8);stores;
      us;2632;loads;[0,4);stores;
      us;3926;loads;;stores;[0,8)
      us;3927;loads;;stores;[0,4)
      us;3928;loads;;stores;[0,4)
      us;3929;loads;;stores;[0,4)
      us;3930;loads;;stores;[0,4)
      us;3931;loads;;stores;[0,8)
      us;3932;loads;;stores;[0,8)
      us;3933;loads;;stores;[0,8)
      us;3934;loads;;stores;[0,8)
      us;3935;loads;;stores;[0,8)
      us;3936;loads;;stores;[0,8)
      us;3937;loads;;stores;[0,4)
      us;3938;loads;;stores;[0,4)
      us;3939;loads;;stores;[0,4)
      us;3940;loads;;stores;[0,4)
      us;3941;loads;;stores;[0,4)
      us;3942;loads;;stores;[0,4)
        ->;section;horizontal;;;;71934
        us;33;loads;;stores;[0,32)[896,928)
        us;3926;loads;[0,8);stores;
        us;3927;loads;[0,4);stores;
        us;3928;loads;[0,4);stores;
        us;3931;loads;[0,8);stores;
        us;3932;loads;[0,8);stores;
        us;3933;loads;[0,8);stores;
        us;3934;loads;[0,8);stores;
        us;3935;loads;[0,8);stores;
        us;3936;loads;[0,8);stores;
        us;3937;loads;[0,4);stores;
        us;3939;loads;[0,4);stores;[0,4)
        us;3941;loads;[0,4);stores;
        us;3942;loads;[0,4);stores;
        us;3943;loads;;stores;[0,4)
        <-;section;horizontal;;;;74279
        ->;section;vertical;;;;74279
        us;33;loads;;stores;[0,4)[28,32)[128,132)[156,160)[256,260)[284,288)[384,388)[412,416)[512,516)[540,544)[640,644)[668,672)[768,772)[796,800)[896,900)[924,928)
        us;3926;loads;[0,8);stores;
        us;3927;loads;[0,4);stores;
        us;3928;loads;[0,4);stores;
        us;3931;loads;[0,8);stores;
        us;3932;loads;[0,8);stores;
        us;3933;loads;[0,8);stores;
        us;3934;loads;[0,8);stores;
        us;3935;loads;[0,8);stores;
        us;3936;loads;[0,8);stores;
        us;3937;loads;[0,4);stores;
        us;3940;loads;[0,4);stores;[0,4)
        us;3941;loads;[0,4);stores;
        us;3942;loads;[0,4);stores;
        us;3944;loads;;stores;[0,4)
        <-;section;vertical;;;;76624
      us;6;loads;[0,8);stores;
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;10;loads;[0,8);stores;
      us;33;loads;[0,4);stores;[0,32)[128,160)[256,288)[384,416)[512,544)[640,672)[768,800)[896,928)
      us;3926;loads;[0,8);stores;
      us;3927;loads;[0,4);stores;
      us;3928;loads;[0,4);stores;
      us;3939;loads;[0,4);stores;
      us;3940;loads;[0,4);stores;
      us;3941;loads;[0,4);stores;
      us;3942;loads;[0,4);stores;
      us;3945;loads;;stores;[0,8)
      us;3946;loads;;stores;[0,4)
      us;3947;loads;;stores;[0,4)
      dl;3926;[0x7ffee67ee328,+8);stack;M;-|
      dl;3927;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;3928;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;3929;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;3930;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;3931;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;3932;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;3933;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;3934;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;3935;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;3936;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;3937;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;3938;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;3939;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;3940;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;3941;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;3942;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;3943;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;3944;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;3945;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;3946;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;3947;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;3948;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;3949;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;3950;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case1;;;;78755
      ->;section;case2;;;;78755
      nw;4591;[0x7ffee67ee328,+8);stack;M;-|
      nw;4592;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;4593;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;4594;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;4595;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;4596;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;4597;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;4598;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;4599;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;4600;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;4601;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;4602;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;4603;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;4604;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;4605;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;4606;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;4607;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;4608;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;4609;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;4610;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;4611;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;4612;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;4613;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;4614;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;4615;[0x7ffee67ee2a8,+8);stack;color;-|
      us;2621;loads;[0,8);stores;
      us;2622;loads;[0,4);stores;
      us;2623;loads;[0,4);stores;
      us;2624;loads;[0,4);stores;
      us;2625;loads;[0,4);stores;
      us;2626;loads;[0,8);stores;
      us;2627;loads;[0,8);stores;
      us;2628;loads;[0,8);stores;
      us;2629;loads;[0,8);stores;
      us;2630;loads;[0,8);stores;
      us;2631;loads;[0,8);stores;
      us;2632;loads;[0,4);stores;
      us;4591;loads;;stores;[0,8)
      us;4592;loads;;stores;[0,4)
      us;4593;loads;;stores;[0,4)
      us;4594;loads;;stores;[0,4)
      us;4595;loads;;stores;[0,4)
      us;4596;loads;;stores;[0,8)
      us;4597;loads;;stores;[0,8)
      us;4598;loads;;stores;[0,8)
      us;4599;loads;;stores;[0,8)
      us;4600;loads;;stores;[0,8)
      us;4601;loads;;stores;[0,8)
      us;4602;loads;;stores;[0,4)
      us;4603;loads;;stores;[0,4)
      us;4604;loads;;stores;[0,4)
      us;4605;loads;;stores;[0,4)
      us;4606;loads;;stores;[0,4)
      us;4607;loads;;stores;[0,4)
        ->;section;horizontal;;;;78807
        us;33;loads;;stores;[32,64)[928,960)
        us;4591;loads;[0,8);stores;
        us;4592;loads;[0,4);stores;
        us;4593;loads;[0,4);stores;
        us;4596;loads;[0,8);stores;
        us;4597;loads;[0,8);stores;
        us;4598;loads;[0,8);stores;
        us;4599;loads;[0,8);stores;
        us;4600;loads;[0,8);stores;
        us;4601;loads;[0,8);stores;
        us;4602;loads;[0,4);stores;
        us;4604;loads;[0,4);stores;[0,4)
        us;4606;loads;[0,4);stores;
        us;4607;loads;[0,4);stores;
        us;4608;loads;;stores;[0,4)
        <-;section;horizontal;;;;81152
        ->;section;vertical;;;;81152
        us;33;loads;;stores;[32,36)[60,64)[160,164)[188,192)[288,292)[316,320)[416,420)[444,448)[544,548)[572,576)[672,676)[700,704)[800,804)[828,832)[928,932)[956,960)
        us;4591;loads;[0,8);stores;
        us;4592;loads;[0,4);stores;
        us;4593;loads;[0,4);stores;
        us;4596;loads;[0,8);stores;
        us;4597;loads;[0,8);stores;
        us;4598;loads;[0,8);stores;
        us;4599;loads;[0,8);stores;
        us;4600;loads;[0,8);stores;
        us;4601;loads;[0,8);stores;
        us;4602;loads;[0,4);stores;
        us;4605;loads;[0,4);stores;[0,4)
        us;4606;loads;[0,4);stores;
        us;4607;loads;[0,4);stores;
        us;4609;loads;;stores;[0,4)
        <-;section;vertical;;;;83497
      us;6;loads;[0,8);stores;
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;10;loads;[0,8);stores;
      us;33;loads;[32,36);stores;[32,64)[160,192)[288,320)[416,448)[544,576)[672,704)[800,832)[928,960)
      us;4591;loads;[0,8);stores;
      us;4592;loads;[0,4);stores;
      us;4593;loads;[0,4);stores;
      us;4604;loads;[0,4);stores;
      us;4605;loads;[0,4);stores;
      us;4606;loads;[0,4);stores;
      us;4607;loads;[0,4);stores;
      us;4610;loads;;stores;[0,8)
      us;4611;loads;;stores;[0,4)
      us;4612;loads;;stores;[0,4)
      dl;4591;[0x7ffee67ee328,+8);stack;M;-|
      dl;4592;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;4593;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;4594;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;4595;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;4596;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;4597;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;4598;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;4599;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;4600;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;4601;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;4602;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;4603;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;4604;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;4605;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;4606;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;4607;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;4608;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;4609;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;4610;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;4611;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;4612;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;4613;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;4614;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;4615;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case2;;;;85631
      ->;section;case3;;;;85631
      nw;5256;[0x7ffee67ee328,+8);stack;M;-|
      nw;5257;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;5258;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;5259;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;5260;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;5261;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;5262;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;5263;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;5264;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;5265;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;5266;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;5267;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;5268;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;5269;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;5270;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;5271;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;5272;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;5273;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;5274;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;5275;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;5276;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;5277;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;5278;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;5279;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;5280;[0x7ffee67ee2a8,+8);stack;color;-|
      us;2621;loads;[0,8);stores;
      us;2622;loads;[0,4);stores;
      us;2623;loads;[0,4);stores;
      us;2624;loads;[0,4);stores;
      us;2625;loads;[0,4);stores;
      us;2626;loads;[0,8);stores;
      us;2627;loads;[0,8);stores;
      us;2628;loads;[0,8);stores;
      us;2629;loads;[0,8);stores;
      us;2630;loads;[0,8);stores;
      us;2631;loads;[0,8);stores;
      us;2632;loads;[0,4);stores;
      us;5256;loads;;stores;[0,8)
      us;5257;loads;;stores;[0,4)
      us;5258;loads;;stores;[0,4)
      us;5259;loads;;stores;[0,4)
      us;5260;loads;;stores;[0,4)
      us;5261;loads;;stores;[0,8)
      us;5262;loads;;stores;[0,8)
      us;5263;loads;;stores;[0,8)
      us;5264;loads;;stores;[0,8)
      us;5265;loads;;stores;[0,8)
      us;5266;loads;;stores;[0,8)
      us;5267;loads;;stores;[0,4)
      us;5268;loads;;stores;[0,4)
      us;5269;loads;;stores;[0,4)
      us;5270;loads;;stores;[0,4)
      us;5271;loads;;stores;[0,4)
      us;5272;loads;;stores;[0,4)
        ->;section;horizontal;;;;85683
        us;33;loads;;stores;[1024,1056)[1920,1952)
        us;5256;loads;[0,8);stores;
        us;5257;loads;[0,4);stores;
        us;5258;loads;[0,4);stores;
        us;5261;loads;[0,8);stores;
        us;5262;loads;[0,8);stores;
        us;5263;loads;[0,8);stores;
        us;5264;loads;[0,8);stores;
        us;5265;loads;[0,8);stores;
        us;5266;loads;[0,8);stores;
        us;5267;loads;[0,4);stores;
        us;5269;loads;[0,4);stores;[0,4)
        us;5271;loads;[0,4);stores;
        us;5272;loads;[0,4);stores;
        us;5273;loads;;stores;[0,4)
        <-;section;horizontal;;;;88028
        ->;section;vertical;;;;88028
